# Core voice loop (Phase 1 — installed 2026-05-25 against Python 3.12.4)
elevenlabs[pyaudio]==2.49.0
python-dotenv==1.2.2

# Tools
psutil==7.2.2          # system info (Phase 3 Tool #1 — installed 2026-05-25)
ddgs==9.14.4           # DuckDuckGo web search (Phase 3 Tool #4 — installed 2026-05-26)
pywinctl==0.4.01       # Windows window control (Phase 3 Tool #5 — installed 2026-05-26)
                       # (Chose pywinctl over the older pygetwindow: pywinctl is the
                       #  maintained successor by a different author, updated Sep 2024.
                       #  pygetwindow has been stagnant since Oct 2020 / Beta status.
                       #  Pulls in pywin32==311 as transitive dep — required for
                       #  reliable Windows window enumeration / control.)
                       # (Phase 3 Tool #4 originally planned to use langchain-community's
                       #  DuckDuckGoSearchRun, but that package was sunset and its underlying
                       #  search lib was renamed `duckduckgo-search` -> `ddgs`. Now using
                       #  `ddgs` directly: 1 dep instead of 28, no deprecation warnings,
                       #  structured results [title, href, body] we format ourselves.
                       #  See Decision log entry 2026-05-26.)

# Reasoning / delegation (Phase 5)
claude-agent-sdk==0.2.87   # pinned at first use in code (Phase 5 Stage 1, 2026-06-01).
                           # Alpha SDK — behavior verified on this machine against the
                           # installed source (bundled CLI runs without Node; deny-by-default
                           # via disallowed_tools + PreToolUse hook proven to block).
                           # Pulls in mcp, cryptography, jsonschema, uvicorn, starlette, etc.

# Added in later phases as needed:
# playwright           # browser control (Phase 4)
# pillow               # screen vision / image handling (Phase 7)
# openai               # image generation (optional)
# chromadb             # semantic memory upgrade (optional)
